occupantType,id,researchGroup,bridge,discipline,collaborationType,floor,,,
Research Staff,125,13,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Research Staff,151,13,Bridge,Management,,,,,
Faculty,14,14,Core,Core,,,,,
Graduate Student,369,14,Bridge,Architecture and Planning,,,,,
Graduate Student,393,14,Bridge,Architecture and Planning,,,,,
Graduate Student,427,14,Bridge,Architecture and Planning,,,,,
Graduate Student,498,14,Bridge,Engineering,,,,,
Graduate Student,568,14,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Graduate Student,572,14,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Graduate Student,600,14,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Graduate Student,616,14,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Graduate Student,724,14,Bridge,Management,,,,,
Graduate Student,725,14,Bridge,Management,,,,,
Graduate Student,862,14,Bridge,Science,,,,,
Graduate Student,867,14,Bridge,Science,,,,,
Graduate Student,937,14,Core,Core,,,,,
Post-doc,203,14,Bridge,Architecture and Planning,,,,,
Research Staff,102,14,Bridge,Engineering,,,,,
Research Staff,122,14,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Faculty,15,15,Core,Core,,,,,
Faculty,16,15,Core,Core,,,,,
Graduate Student,358,15,Bridge,Architecture and Planning,,,,,
Graduate Student,398,15,Bridge,Architecture and Planning,,,,,
Graduate Student,403,15,Bridge,Architecture and Planning,,,,,
Graduate Student,416,15,Bridge,Architecture and Planning,,,,,
Graduate Student,657,15,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Graduate Student,728,15,Bridge,Management,,,,,
Graduate Student,874,15,Bridge,Science,,,,,
Graduate Student,883,15,Bridge,Science,,,,,
Graduate Student,896,15,Core,Core,,,,,
Graduate Student,946,15,Core,Core,,,,,
Graduate Student,951,15,Core,Core,,,,,
Post-doc,246,15,Bridge,Engineering,,,,,
Post-doc,269,15,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Research Staff,168,15,Bridge,Science,,,,,
Graduate Student,386,16,Bridge,Architecture and Planning,,,,,
Graduate Student,387,16,Bridge,Architecture and Planning,,,,,
Graduate Student,415,16,Bridge,Architecture and Planning,,,,,
Graduate Student,418,16,Bridge,Architecture and Planning,,,,,
Graduate Student,554,16,Bridge,Engineering,,,,,
Graduate Student,584,16,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Graduate Student,624,16,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Graduate Student,693,16,Bridge,Management,,,,,
Graduate Student,721,16,Bridge,Management,,,,,
Graduate Student,826,16,Bridge,Science,,,,,
Graduate Student,944,16,Core,Core,,,,,
Graduate Student,967,16,Core,Core,,,,,
Post-doc,220,16,Bridge,Architecture and Planning,,,,,
Post-doc,260,16,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Post-doc,288,16,Bridge,Management,,,,,
Research Staff,68,16,Bridge,Architecture and Planning,,,,,
Research Staff,143,16,Bridge,Management,,,,,
Research Staff,155,16,Bridge,Management,,,,,
Research Staff,179,16,Bridge,Science,,,,,
Faculty,17,17,Core,Core,,,,,
Graduate Student,443,17,Bridge,Architecture and Planning,,,,,
Graduate Student,632,17,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Graduate Student,640,17,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Graduate Student,679,17,Bridge,Management,,,,,
Graduate Student,794,17,Bridge,Science,,,,,
Graduate Student,897,17,Core,Core,,,,,
Graduate Student,909,17,Core,Core,,,,,
Graduate Student,924,17,Core,Core,,,,,
Post-doc,295,17,Bridge,Science,,,,,
Research Staff,135,17,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Research Staff,137,17,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Faculty,18,18,Core,Core,,,,,
Graduate Student,420,18,Bridge,Architecture and Planning,,,,,
Graduate Student,562,18,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Graduate Student,623,18,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Graduate Student,658,18,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Graduate Student,678,18,Bridge,Management,,,,,
Graduate Student,686,18,Bridge,Management,,,,,
Graduate Student,755,18,Bridge,Management,,,,,
Graduate Student,839,18,Bridge,Science,,,,,
Graduate Student,880,18,Bridge,Science,,,,,
Graduate Student,957,18,Core,Core,,,,,
Post-doc,234,18,Bridge,Engineering,,,,,
Post-doc,272,18,Bridge,Management,,,,,
Post-doc,281,18,Bridge,Management,,,,,
Post-doc,313,18,Bridge,Science,,,,,
Faculty,19,19,Core,Core,,,,,
Graduate Student,397,19,Bridge,Architecture and Planning,,,,,
Graduate Student,518,19,Bridge,Engineering,,,,,
Graduate Student,549,19,Bridge,Engineering,,,,,
Graduate Student,684,19,Bridge,Management,,,,,
Graduate Student,774,19,Bridge,Management,,,,,
Graduate Student,775,19,Bridge,Management,,,,,
Graduate Student,942,19,Core,Core,,,,,
Graduate Student,965,19,Core,Core,,,,,
Post-doc,227,19,Bridge,Engineering,,,,,
Post-doc,264,19,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Post-doc,309,19,Bridge,Science,,,,,
Post-doc,320,19,Core,Core,,,,,
Research Staff,103,19,Bridge,Engineering,,,,,
Research Staff,175,19,Bridge,Science,,,,,
Research Staff,189,19,Core,Core,,,,,
Faculty,20,20,Core,Core,,,,,
Faculty,36,20,Bridge,Architecture and Planning,,,,,
Faculty,63,20,Bridge,Science,,,,,
Graduate Student,388,20,Bridge,Architecture and Planning,,,,,
Graduate Student,441,20,Bridge,Architecture and Planning,,,,,
Graduate Student,484,20,Bridge,Engineering,,,,,
Graduate Student,528,20,Bridge,Engineering,,,,,
Graduate Student,539,20,Bridge,Engineering,,,,,
Graduate Student,587,20,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Graduate Student,656,20,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Graduate Student,773,20,Bridge,Management,,,,,
Graduate Student,849,20,Bridge,Science,,,,,
Graduate Student,908,20,Core,Core,,,,,
Graduate Student,938,20,Core,Core,,,,,
Research Staff,94,20,Bridge,Engineering,,,,,
Research Staff,170,20,Bridge,Science,,,,,
Faculty,21,21,Core,Core,,,,,
Graduate Student,354,21,Bridge,Architecture and Planning,,,,,
Graduate Student,385,21,Bridge,Architecture and Planning,,,,,
Graduate Student,532,21,Bridge,Engineering,,,,,
Graduate Student,537,21,Bridge,Engineering,,,,,
Graduate Student,555,21,Bridge,Engineering,,,,,
Graduate Student,569,21,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Graduate Student,836,21,Bridge,Science,,,,,
Graduate Student,840,21,Bridge,Science,,,,,
Graduate Student,961,21,Core,Core,,,,,
Graduate Student,963,21,Core,Core,,,,,
Post-doc,268,21,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Post-doc,303,21,Bridge,Science,,,,,
Post-doc,316,21,Bridge,Science,,,,,
Post-doc,333,21,Core,Core,,,,,
Faculty,22,22,Core,Core,,,,,
Faculty,23,22,Core,Core,,,,,
Graduate Student,341,22,Bridge,Architecture and Planning,,,,,
Graduate Student,580,22,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Graduate Student,592,22,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Graduate Student,602,22,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Graduate Student,604,22,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Graduate Student,620,22,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Graduate Student,689,22,Bridge,Management,,,,,
Graduate Student,691,22,Bridge,Management,,,,,
Graduate Student,754,22,Bridge,Management,,,,,
Graduate Student,807,22,Bridge,Science,,,,,
Graduate Student,848,22,Bridge,Science,,,,,
Graduate Student,857,22,Bridge,Science,,,,,
Graduate Student,988,22,Core,Core,,,,,
Graduate Student,989,22,Core,Core,,,,,
Post-doc,318,22,Core,Core,,,,,
Graduate Student,552,23,Bridge,Engineering,,,,,
Graduate Student,639,23,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Graduate Student,703,23,Bridge,Management,,,,,
Graduate Student,748,23,Bridge,Management,,,,,
Graduate Student,983,23,Core,Core,,,,,
Post-doc,252,23,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Research Staff,87,23,Bridge,Architecture and Planning,,,,,
Research Staff,128,23,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Research Staff,199,23,Core,Core,,,,,
Faculty,24,24,Core,Core,,,,,
Faculty,50,24,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Graduate Student,394,24,Bridge,Architecture and Planning,,,,,
Graduate Student,444,24,Bridge,Architecture and Planning,,,,,
Graduate Student,483,24,Bridge,Engineering,,,,,
Graduate Student,485,24,Bridge,Engineering,,,,,
Graduate Student,519,24,Bridge,Engineering,,,,,
Graduate Student,593,24,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Graduate Student,832,24,Bridge,Science,,,,,
Post-doc,292,24,Bridge,Management,,,,,
Post-doc,306,24,Bridge,Science,,,,,
Research Staff,119,24,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Research Staff,153,24,Bridge,Management,,,,,
Research Staff,196,24,Core,Core,,,,,
Faculty,25,25,Core,Core,,,,,
Graduate Student,611,25,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Graduate Student,685,25,Bridge,Management,,,,,
Graduate Student,687,25,Bridge,Management,,,,,
Graduate Student,711,25,Bridge,Management,,,,,
Graduate Student,903,25,Core,Core,,,,,
Graduate Student,973,25,Core,Core,,,,,
Graduate Student,996,25,Core,Core,,,,,
Post-doc,293,25,Bridge,Management,,,,,
Research Staff,91,25,Bridge,Architecture and Planning,,,,,
Research Staff,116,25,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Research Staff,180,25,Bridge,Science,,,,,
Research Staff,193,25,Core,Core,,,,,
Faculty,26,26,Core,Core,,,,,
Graduate Student,395,26,Bridge,Architecture and Planning,,,,,
Graduate Student,423,26,Bridge,Architecture and Planning,,,,,
Graduate Student,513,26,Bridge,Engineering,,,,,
Graduate Student,525,26,Bridge,Engineering,,,,,
Graduate Student,551,26,Bridge,Engineering,,,,,
Graduate Student,642,26,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Graduate Student,646,26,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Graduate Student,749,26,Bridge,Management,,,,,
Graduate Student,770,26,Bridge,Management,,,,,
Graduate Student,781,26,Bridge,Science,,,,,
Graduate Student,804,26,Bridge,Science,,,,,
Graduate Student,824,26,Bridge,Science,,,,,
Graduate Student,900,26,Core,Core,,,,,
Graduate Student,928,26,Core,Core,,,,,
Graduate Student,970,26,Core,Core,,,,,
Graduate Student,975,26,Core,Core,,,,,
Graduate Student,982,26,Core,Core,,,,,
Post-doc,231,26,Bridge,Engineering,,,,,
Post-doc,256,26,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Post-doc,290,26,Bridge,Management,,,,,
Research Staff,99,26,Bridge,Engineering,,,,,
Research Staff,123,26,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Research Staff,165,26,Bridge,Science,,,,,
Faculty,27,27,Core,Core,,,,,
Faculty,56,27,Bridge,Management,,,,,
Graduate Student,422,27,Bridge,Architecture and Planning,,,,,
Graduate Student,468,27,Bridge,Engineering,,,,,
Graduate Student,494,27,Bridge,Engineering,,,,,
Graduate Student,550,27,Bridge,Engineering,,,,,
Graduate Student,805,27,Bridge,Science,,,,,
Graduate Student,884,27,Bridge,Science,,,,,
Graduate Student,890,27,Core,Core,,,,,
Graduate Student,906,27,Core,Core,,,,,
Graduate Student,917,27,Core,Core,,,,,
Graduate Student,987,27,Core,Core,,,,,
Post-doc,218,27,Bridge,Architecture and Planning,,,,,
Research Staff,112,27,Bridge,Engineering,,,,,
Faculty,28,28,Core,Core,,,,,
Graduate Student,370,28,Bridge,Architecture and Planning,,,,,
Graduate Student,391,28,Bridge,Architecture and Planning,,,,,
Graduate Student,505,28,Bridge,Engineering,,,,,
Graduate Student,607,28,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Graduate Student,647,28,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Graduate Student,677,28,Bridge,Management,,,,,
Graduate Student,688,28,Bridge,Management,,,,,
Graduate Student,730,28,Bridge,Management,,,,,
Graduate Student,777,28,Bridge,Science,,,,,
Post-doc,265,28,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Post-doc,289,28,Bridge,Management,,,,,
Research Staff,185,28,Core,Core,,,,,
Faculty,29,29,Core,Core,,,,,
Graduate Student,352,29,Bridge,Architecture and Planning,,,,,
Graduate Student,588,29,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Graduate Student,605,29,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Graduate Student,613,29,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Graduate Student,614,29,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Graduate Student,879,29,Bridge,Science,,,,,
Research Staff,191,29,Core,Core,,,,,
Faculty,30,30,Core,Core,,,,,
Graduate Student,425,30,Bridge,Architecture and Planning,,,,,
Graduate Student,533,30,Bridge,Engineering,,,,,
Graduate Student,536,30,Bridge,Engineering,,,,,
Graduate Student,606,30,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Graduate Student,701,30,Bridge,Management,,,,,
Graduate Student,769,30,Bridge,Management,,,,,
Graduate Student,800,30,Bridge,Science,,,,,
Graduate Student,835,30,Bridge,Science,,,,,
Graduate Student,853,30,Bridge,Science,,,,,
Graduate Student,854,30,Bridge,Science,,,,,
Graduate Student,860,30,Bridge,Science,,,,,
Post-doc,210,30,Bridge,Architecture and Planning,,,,,
Post-doc,235,30,Bridge,Engineering,,,,,
Post-doc,257,30,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Post-doc,302,30,Bridge,Science,,,,,
Research Staff,110,30,Bridge,Engineering,,,,,
Research Staff,120,30,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Research Staff,166,30,Bridge,Science,,,,,
Faculty,31,31,Core,Core,,,,,
Graduate Student,766,31,Bridge,Management,,,,,
Graduate Student,844,31,Bridge,Science,,,,,
Graduate Student,865,31,Bridge,Science,,,,,
Graduate Student,868,31,Bridge,Science,,,,,
Graduate Student,977,31,Core,Core,,,,,
Research Staff,97,31,Bridge,Engineering,,,,,
Research Staff,184,31,Core,Core,,,,,
Research Staff,200,31,Core,Core,,,,,
Faculty,32,32,Core,Core,,,,,
Graduate Student,342,32,Bridge,Architecture and Planning,,,,,
Graduate Student,374,32,Bridge,Architecture and Planning,,,,,
Graduate Student,545,32,Bridge,Engineering,,,,,
Graduate Student,637,32,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Graduate Student,697,32,Bridge,Management,,,,,
Graduate Student,759,32,Bridge,Management,,,,,
Graduate Student,929,32,Core,Core,,,,,
Graduate Student,935,32,Core,Core,,,,,
Graduate Student,950,32,Core,Core,,,,,
Post-doc,254,32,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Post-doc,270,32,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Research Staff,138,32,Bridge,Management,,,,,
Research Staff,154,32,Bridge,Management,,,,,
Research Staff,163,32,Bridge,Science,,,,,
Faculty,33,33,Core,Core,,,,,
Graduate Student,382,33,Bridge,Architecture and Planning,,,,,
Graduate Student,448,33,Bridge,Engineering,,,,,
Graduate Student,553,33,Bridge,Engineering,,,,,
Graduate Student,563,33,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Graduate Student,690,33,Bridge,Management,,,,,
Graduate Student,723,33,Bridge,Management,,,,,
Graduate Student,756,33,Bridge,Management,,,,,
Graduate Student,780,33,Bridge,Science,,,,,
Graduate Student,789,33,Bridge,Science,,,,,
Graduate Student,808,33,Bridge,Science,,,,,
Graduate Student,968,33,Core,Core,,,,,
Post-doc,244,33,Bridge,Engineering,,,,,
Research Staff,198,33,Core,Core,,,,,
Faculty,34,34,Core,Core,,,,,
Graduate Student,343,34,Bridge,Architecture and Planning,,,,,
Graduate Student,411,34,Bridge,Architecture and Planning,,,,,
Graduate Student,413,34,Bridge,Architecture and Planning,,,,,
Graduate Student,447,34,Bridge,Engineering,,,,,
Graduate Student,489,34,Bridge,Engineering,,,,,
Graduate Student,512,34,Bridge,Engineering,,,,,
Graduate Student,564,34,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Graduate Student,707,34,Bridge,Management,,,,,
Graduate Student,752,34,Bridge,Management,,,,,
Graduate Student,872,34,Bridge,Science,,,,,
Graduate Student,905,34,Core,Core,,,,,
Graduate Student,959,34,Core,Core,,,,,
Graduate Student,985,34,Core,Core,,,,,
Post-doc,304,34,Bridge,Science,,,,,
Research Staff,117,34,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Research Staff,126,34,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Research Staff,140,34,Bridge,Management,,,,,
Graduate Student,348,35,Bridge,Architecture and Planning,,,,,
Graduate Student,355,35,Bridge,Architecture and Planning,,,,,
Graduate Student,401,35,Bridge,Architecture and Planning,,,,,
Graduate Student,406,35,Bridge,Architecture and Planning,,,,,
Graduate Student,501,35,Bridge,Engineering,,,,,
Graduate Student,509,35,Bridge,Engineering,,,,,
Graduate Student,581,35,Bridge,"Humanities, Arts, and Social Sciences",,,,,
Graduate Student,791,35,Bridge,Science,,,,,
Graduate Student,830,35,Bridge,Science,,,,,
Graduate Student,875,35,Bridge,Science,,,,,
Graduate Student,954,35,Core,Core,,,,,
Graduate Student,960,35,Core,Core,,,,,
Graduate Student,995,35,Core,Core,,,,,
Research Staff,77,35,Bridge,Architecture and Planning,,,,,
Research Staff,146,35,Bridge,Management,,,,,
